idx,grapheme,grapheme_root,vowel_diacritic,consonant_diacritic
0,ং,0,0,0
1,ঃ,1,0,0
2,অ,2,0,0
3,অ্যা,2,1,4
4,আ,3,0,0
5,আঁ,3,0,1
6,ই,4,0,0
7,ইঁ,4,0,1
8,ঈ,5,0,0
9,উ,6,0,0
10,উঁ,6,0,1
11,ঊ,7,0,0
12,ঋ,8,0,0
13,এ,9,0,0
14,এঁ,9,0,1
15,এ্যা,9,1,4
16,ঐ,10,0,0
17,ও,11,0,0
18,ঔ,12,0,0
19,ক,13,0,0
20,কা,13,1,0
21,কাঁ,13,1,1
22,কি,13,2,0
23,কী,13,3,0
24,কু,13,4,0
25,কুঁ,13,4,1
26,কূ,13,5,0
27,কৃ,13,6,0
28,কে,13,7,0
29,কেঁ,13,7,1
30,কৈ,13,8,0
31,কো,13,9,0
32,কৌ,13,10,0
33,ক্ক,14,0,0
34,ক্কা,14,1,0
35,ক্কি,14,2,0
36,ক্কে,14,7,0
37,ক্কো,14,9,0
38,ক্ট,15,0,0
39,ক্টা,15,1,0
40,ক্টি,15,2,0
41,ক্টে,15,7,0
42,ক্টো,15,9,0
43,ক্ট্র,15,0,5
44,ক্ট্রো,15,9,5
45,ক্ত,16,0,0
46,ক্তা,16,1,0
47,ক্তি,16,2,0
48,ক্তৃ,16,6,0
49,ক্তে,16,7,0
50,ক্তো,16,9,0
51,ক্য,13,0,4
52,ক্যা,13,1,4
53,ক্যু,13,4,4
54,ক্যে,13,7,4
55,ক্র,13,0,5
56,ক্রা,13,1,5
57,ক্রি,13,2,5
58,ক্রী,13,3,5
59,ক্রু,13,4,5
60,ক্রূ,13,5,5
61,ক্রে,13,7,5
62,ক্রো,13,9,5
63,ক্র্যা,13,1,6
64,ক্ল,17,0,0
65,ক্লা,17,1,0
66,ক্লি,17,2,0
67,ক্লে,17,7,0
68,ক্লো,17,9,0
69,ক্ষ,18,0,0
70,ক্ষা,18,1,0
71,ক্ষি,18,2,0
72,ক্ষী,18,3,0
73,ক্ষু,18,4,0
74,ক্ষে,18,7,0
75,ক্ষো,18,9,0
76,ক্ষৌ,18,10,0
77,ক্ষ্ণ,19,0,0
78,ক্ষ্ণৌ,19,10,0
79,ক্ষ্ম,20,0,0
80,ক্ষ্মী,20,3,0
81,ক্ষ্য,18,0,4
82,ক্ষ্যা,18,1,4
83,ক্ষ্যে,18,7,4
84,ক্স,21,0,0
85,ক্সা,21,1,0
86,ক্সি,21,2,0
87,ক্সে,21,7,0
88,খ,22,0,0
89,খা,22,1,0
90,খাঁ,22,1,1
91,খি,22,2,0
92,খী,22,3,0
93,খু,22,4,0
94,খুঁ,22,4,1
95,খৃ,22,6,0
96,খে,22,7,0
97,খৈ,22,8,0
98,খো,22,9,0
99,খোঁ,22,9,1
100,খ্য,22,0,4
101,খ্যা,22,1,4
102,খ্রি,22,2,5
103,খ্রী,22,3,5
104,গ,23,0,0
105,গা,23,1,0
106,গাঁ,23,1,1
107,গি,23,2,0
108,গী,23,3,0
109,গু,23,4,0
110,গুঁ,23,4,1
111,গূ,23,5,0
112,গৃ,23,6,0
113,গে,23,7,0
114,গেঁ,23,7,1
115,গৈ,23,8,0
116,গো,23,9,0
117,গোঁ,23,9,1
118,গৌ,23,10,0
119,গ্ধ,24,0,0
120,গ্ধা,24,1,0
121,গ্ন,25,0,0
122,গ্না,25,1,0
123,গ্নি,25,2,0
124,গ্নী,25,3,0
125,গ্নে,25,7,0
126,গ্ন্যা,25,1,4
127,গ্ন্যু,25,4,4
128,গ্বে,26,7,0
129,গ্ম,27,0,0
130,গ্মি,27,2,0
131,গ্য,23,0,4
132,গ্যা,23,1,4
133,গ্যি,23,2,4
134,গ্যে,23,7,4
135,গ্র,23,0,5
136,গ্রা,23,1,5
137,গ্রি,23,2,5
138,গ্রী,23,3,5
139,গ্রু,23,4,5
140,গ্রে,23,7,5
141,গ্রো,23,9,5
142,গ্র্যা,23,1,6
143,গ্লা,28,1,0
144,গ্লি,28,2,0
145,গ্লু,28,4,0
146,গ্লো,28,9,0
147,গ্ল্যা,28,1,4
148,ঘ,29,0,0
149,ঘা,29,1,0
150,ঘাঁ,29,1,1
151,ঘি,29,2,0
152,ঘু,29,4,0
153,ঘূ,29,5,0
154,ঘৃ,29,6,0
155,ঘে,29,7,0
156,ঘেঁ,29,7,1
157,ঘো,29,9,0
158,ঘ্ন,30,0,0
159,ঘ্নি,30,2,0
160,ঘ্নে,30,7,0
161,ঘ্যা,29,1,4
162,ঘ্র,29,0,5
163,ঘ্রা,29,1,5
164,ঘ্রে,29,7,5
165,ঙ,31,0,0
166,ঙা,31,1,0
167,ঙি,31,2,0
168,ঙু,31,4,0
169,ঙে,31,7,0
170,ঙ্ক,32,0,0
171,ঙ্কা,32,1,0
172,ঙ্কি,32,2,0
173,ঙ্কী,32,3,0
174,ঙ্কু,32,4,0
175,ঙ্কৃ,32,6,0
176,ঙ্কে,32,7,0
177,ঙ্কো,32,9,0
178,ঙ্ক্তি,33,2,0
179,ঙ্ক্ষা,34,1,0
180,ঙ্ক্ষি,34,2,0
181,ঙ্খ,35,0,0
182,ঙ্খা,35,1,0
183,ঙ্খি,35,2,0
184,ঙ্গ,36,0,0
185,ঙ্গা,36,1,0
186,ঙ্গি,36,2,0
187,ঙ্গী,36,3,0
188,ঙ্গু,36,4,0
189,ঙ্গে,36,7,0
190,ঙ্গো,36,9,0
191,ঙ্ঘ,37,0,0
192,ঙ্ঘি,37,2,0
193,চ,38,0,0
194,চা,38,1,0
195,চাঁ,38,1,1
196,চি,38,2,0
197,চী,38,3,0
198,চু,38,4,0
199,চূ,38,5,0
200,চে,38,7,0
201,চেঁ,38,7,1
202,চৈ,38,8,0
203,চো,38,9,0
204,চৌ,38,10,0
205,চ্চ,39,0,0
206,চ্চা,39,1,0
207,চ্চি,39,2,0
208,চ্চু,39,4,0
209,চ্ছ,40,0,0
210,চ্ছা,40,1,0
211,চ্ছি,40,2,0
212,চ্ছু,40,4,0
213,চ্ছে,40,7,0
214,চ্ছ্ব,41,0,0
215,চ্ছ্বা,41,1,0
216,চ্য,38,0,4
217,চ্যা,38,1,4
218,চ্যু,38,4,4
219,চ্যূ,38,5,4
220,চ্যে,38,7,4
221,ছ,42,0,0
222,ছা,42,1,0
223,ছাঁ,42,1,1
224,ছি,42,2,0
225,ছিঁ,42,2,1
226,ছু,42,4,0
227,ছুঁ,42,4,1
228,ছে,42,7,0
229,ছো,42,9,0
230,ছোঁ,42,9,1
231,ছ্যা,42,1,4
232,জ,43,0,0
233,জা,43,1,0
234,জি,43,2,0
235,জী,43,3,0
236,জু,43,4,0
237,জে,43,7,0
238,জৈ,43,8,0
239,জো,43,9,0
240,জ্জ,44,0,0
241,জ্জা,44,1,0
242,জ্জি,44,2,0
243,জ্জী,44,3,0
244,জ্জু,44,4,0
245,জ্জে,44,7,0
246,জ্জো,44,9,0
247,জ্জ্ব,45,0,0
248,জ্ঞ,46,0,0
249,জ্ঞা,46,1,0
250,জ্ঞী,46,3,0
251,জ্ঞে,46,7,0
252,জ্ব,47,0,0
253,জ্বা,47,1,0
254,জ্বি,47,2,0
255,জ্য,43,0,4
256,জ্যা,43,1,4
257,জ্যি,43,2,4
258,জ্যু,43,4,4
259,জ্যে,43,7,4
260,জ্যৈ,43,8,4
261,জ্যো,43,9,4
262,জ্র,43,0,5
263,ঝ,48,0,0
264,ঝা,48,1,0
265,ঝাঁ,48,1,1
266,ঝি,48,2,0
267,ঝু,48,4,0
268,ঝুঁ,48,4,1
269,ঝে,48,7,0
270,ঝো,48,9,0
271,ঞ,49,0,0
272,ঞা,49,1,0
273,ঞ্চ,50,0,0
274,ঞ্চা,50,1,0
275,ঞ্চি,50,2,0
276,ঞ্চু,50,4,0
277,ঞ্চে,50,7,0
278,ঞ্ছ,51,0,0
279,ঞ্ছি,51,2,0
280,ঞ্জ,52,0,0
281,ঞ্জা,52,1,0
282,ঞ্জি,52,2,0
283,ঞ্জী,52,3,0
284,ঞ্জু,52,4,0
285,ঞ্জে,52,7,0
286,ট,53,0,0
287,টা,53,1,0
288,টি,53,2,0
289,টী,53,3,0
290,টু,53,4,0
291,টূ,53,5,0
292,টে,53,7,0
293,টো,53,9,0
294,ট্ট,54,0,0
295,ট্টা,54,1,0
296,ট্টি,54,2,0
297,ট্টো,54,9,0
298,ট্য,53,0,4
299,ট্যা,53,1,4
300,ট্যু,53,4,4
301,ট্যে,53,7,4
302,ট্র,53,0,5
303,ট্রা,53,1,5
304,ট্রি,53,2,5
305,ট্রু,53,4,5
306,ট্রে,53,7,5
307,ট্রো,53,9,5
308,ট্র্যা,53,1,6
309,ঠ,55,0,0
310,ঠা,55,1,0
311,ঠাঁ,55,1,1
312,ঠি,55,2,0
313,ঠী,55,3,0
314,ঠু,55,4,0
315,ঠে,55,7,0
316,ঠো,55,9,0
317,ঠোঁ,55,9,1
318,ঠ্য,55,0,4
319,ঠ্যা,55,1,4
320,ড,56,0,0
321,ডা,56,1,0
322,ডি,56,2,0
323,ডী,56,3,0
324,ডু,56,4,0
325,ডে,56,7,0
326,ডো,56,9,0
327,ড্ড,57,0,0
328,ড্ডা,57,1,0
329,ড্ডি,57,2,0
330,ড্ডী,57,3,0
331,ড্যা,56,1,4
332,ড্র,56,0,5
333,ড্রা,56,1,5
334,ড্রি,56,2,5
335,ড্রে,56,7,5
336,ড্রো,56,9,5
337,ঢ,58,0,0
338,ঢা,58,1,0
339,ঢি,58,2,0
340,ঢু,58,4,0
341,ঢে,58,7,0
342,ঢো,58,9,0
343,ঢৌ,58,10,0
344,ঢ্য,58,0,4
345,ণ,59,0,0
346,ণা,59,1,0
347,ণি,59,2,0
348,ণী,59,3,0
349,ণু,59,4,0
350,ণে,59,7,0
351,ণো,59,9,0
352,ণ্ট,60,0,0
353,ণ্টা,60,1,0
354,ণ্টু,60,4,0
355,ণ্ঠ,61,0,0
356,ণ্ঠা,61,1,0
357,ণ্ঠি,61,2,0
358,ণ্ঠে,61,7,0
359,ণ্ড,62,0,0
360,ণ্ডা,62,1,0
361,ণ্ডি,62,2,0
362,ণ্ডী,62,3,0
363,ণ্ডু,62,4,0
364,ণ্ডে,62,7,0
365,ণ্ণ,63,0,0
366,ণ্য,59,0,4
367,ণ্যা,59,1,4
368,ণ্যে,59,7,4
369,ত,64,0,0
370,তা,64,1,0
371,তাঁ,64,1,1
372,তি,64,2,0
373,তী,64,3,0
374,তু,64,4,0
375,তূ,64,5,0
376,তৃ,64,6,0
377,তে,64,7,0
378,তেঁ,64,7,1
379,তৈ,64,8,0
380,তো,64,9,0
381,তৌ,64,10,0
382,ত্ত,65,0,0
383,ত্তা,65,1,0
384,ত্তি,65,2,0
385,ত্তী,65,3,0
386,ত্তে,65,7,0
387,ত্তো,65,9,0
388,ত্ত্ব,66,0,0
389,ত্ত্বা,66,1,0
390,ত্ত্বি,66,2,0
391,ত্ত্বী,66,3,0
392,ত্ত্বে,66,7,0
393,ত্ত্য,65,0,4
394,ত্থ,67,0,0
395,ত্থা,67,1,0
396,ত্থে,67,7,0
397,ত্ন,68,0,0
398,ত্নি,68,2,0
399,ত্নী,68,3,0
400,ত্নে,68,7,0
401,ত্ব,69,0,0
402,ত্বা,69,1,0
403,ত্বি,69,2,0
404,ত্বী,69,3,0
405,ত্বে,69,7,0
406,ত্ম,70,0,0
407,ত্মা,70,1,0
408,ত্মি,70,2,0
409,ত্মী,70,3,0
410,ত্ম্য,70,0,4
411,ত্ম্যে,70,7,4
412,ত্য,64,0,4
413,ত্যা,64,1,4
414,ত্যি,64,2,4
415,ত্যু,64,4,4
416,ত্যে,64,7,4
417,ত্র,64,0,5
418,ত্রা,64,1,5
419,ত্রি,64,2,5
420,ত্রী,64,3,5
421,ত্রু,64,4,5
422,ত্রে,64,7,5
423,ত্রৈ,64,8,5
424,ত্রো,64,9,5
425,ত্র্য,64,0,6
426,থ,71,0,0
427,থা,71,1,0
428,থি,71,2,0
429,থী,71,3,0
430,থু,71,4,0
431,থে,71,7,0
432,থৈ,71,8,0
433,থো,71,9,0
434,থ্য,71,0,4
435,থ্যা,71,1,4
436,থ্যে,71,7,4
437,থ্রি,71,2,5
438,থ্রো,71,9,5
439,দ,72,0,0
440,দা,72,1,0
441,দাঁ,72,1,1
442,দি,72,2,0
443,দী,72,3,0
444,দু,72,4,0
445,দূ,72,5,0
446,দৃ,72,6,0
447,দে,72,7,0
448,দৈ,72,8,0
449,দো,72,9,0
450,দৌ,72,10,0
451,দ্ঘা,73,1,0
452,দ্দ,74,0,0
453,দ্দা,74,1,0
454,দ্দি,74,2,0
455,দ্দী,74,3,0
456,দ্দু,74,4,0
457,দ্দে,74,7,0
458,দ্দো,74,9,0
459,দ্দৌ,74,10,0
460,দ্ধ,75,0,0
461,দ্ধা,75,1,0
462,দ্ধি,75,2,0
463,দ্ধৃ,75,6,0
464,দ্ধে,75,7,0
465,দ্ব,76,0,0
466,দ্বা,76,1,0
467,দ্বি,76,2,0
468,দ্বী,76,3,0
469,দ্বু,76,4,0
470,দ্বৃ,76,6,0
471,দ্বে,76,7,0
472,দ্বৈ,76,8,0
473,দ্বো,76,9,0
474,দ্ব্য,76,0,4
475,দ্ভ,77,0,0
476,দ্ভা,77,1,0
477,দ্ভি,77,2,0
478,দ্ভু,77,4,0
479,দ্ভূ,77,5,0
480,দ্ভ্রা,77,1,5
481,দ্ম,78,0,0
482,দ্মা,78,1,0
483,দ্য,72,0,4
484,দ্যা,72,1,4
485,দ্যি,72,2,4
486,দ্যু,72,4,4
487,দ্যে,72,7,4
488,দ্যো,72,9,4
489,দ্র,72,0,5
490,দ্রা,72,1,5
491,দ্রি,72,2,5
492,দ্রী,72,3,5
493,দ্রু,72,4,5
494,দ্রূ,72,5,5
495,দ্রে,72,7,5
496,দ্রো,72,9,5
497,দ্রৌ,72,10,5
498,দ্র্য,72,0,6
499,ধ,79,0,0
500,ধা,79,1,0
501,ধাঁ,79,1,1
502,ধি,79,2,0
503,ধী,79,3,0
504,ধু,79,4,0
505,ধূ,79,5,0
506,ধৃ,79,6,0
507,ধে,79,7,0
508,ধৈ,79,8,0
509,ধো,79,9,0
510,ধৌ,79,10,0
511,ধ্ব,80,0,0
512,ধ্য,79,0,4
513,ধ্যা,79,1,4
514,ধ্যি,79,2,4
515,ধ্যু,79,4,4
516,ধ্যে,79,7,4
517,ধ্রু,79,4,5
518,ন,81,0,0
519,না,81,1,0
520,নি,81,2,0
521,নী,81,3,0
522,নু,81,4,0
523,নূ,81,5,0
524,নৃ,81,6,0
525,নে,81,7,0
526,নৈ,81,8,0
527,নো,81,9,0
528,নৌ,81,10,0
529,ন্জী,82,3,0
530,ন্জু,82,4,0
531,ন্ট,83,0,0
532,ন্টা,83,1,0
533,ন্টি,83,2,0
534,ন্টু,83,4,0
535,ন্টে,83,7,0
536,ন্টো,83,9,0
537,ন্ট্রা,83,1,5
538,ন্ট্রি,83,2,5
539,ন্ট্রো,83,9,5
540,ন্ঠ,84,0,0
541,ন্ঠি,84,2,0
542,ন্ঠে,84,7,0
543,ন্ড,85,0,0
544,ন্ডা,85,1,0
545,ন্ডি,85,2,0
546,ন্ডী,85,3,0
547,ন্ডু,85,4,0
548,ন্ডে,85,7,0
549,ন্ডো,85,9,0
550,ন্ড্র,85,0,5
551,ন্ড্রু,85,4,5
552,ন্ত,86,0,0
553,ন্তা,86,1,0
554,ন্তি,86,2,0
555,ন্তী,86,3,0
556,ন্তু,86,4,0
557,ন্তে,86,7,0
558,ন্তো,86,9,0
559,ন্ত্ব,87,0,0
560,ন্ত্য,86,0,4
561,ন্ত্র,86,0,5
562,ন্ত্রা,86,1,5
563,ন্ত্রি,86,2,5
564,ন্ত্রী,86,3,5
565,ন্ত্রে,86,7,5
566,ন্থ,88,0,0
567,ন্থা,88,1,0
568,ন্থি,88,2,0
569,ন্থী,88,3,0
570,ন্থে,88,7,0
571,ন্দ,89,0,0
572,ন্দা,89,1,0
573,ন্দি,89,2,0
574,ন্দী,89,3,0
575,ন্দু,89,4,0
576,ন্দে,89,7,0
577,ন্দো,89,9,0
578,ন্দ্ব,90,0,0
579,ন্দ্বি,90,2,0
580,ন্দ্বী,90,3,0
581,ন্দ্বে,90,7,0
582,ন্দ্য,89,0,4
583,ন্দ্যে,89,7,4
584,ন্দ্যো,89,9,4
585,ন্দ্র,89,0,5
586,ন্দ্রা,89,1,5
587,ন্দ্রি,89,2,5
588,ন্দ্রী,89,3,5
589,ন্দ্রে,89,7,5
590,ন্ধ,91,0,0
591,ন্ধা,91,1,0
592,ন্ধি,91,2,0
593,ন্ধী,91,3,0
594,ন্ধু,91,4,0
595,ন্ধে,91,7,0
596,ন্ধ্য,91,0,4
597,ন্ধ্যা,91,1,4
598,ন্ধ্যে,91,7,4
599,ন্ধ্র,91,0,5
600,ন্ন,92,0,0
601,ন্না,92,1,0
602,ন্নি,92,2,0
603,ন্নী,92,3,0
604,ন্নু,92,4,0
605,ন্নে,92,7,0
606,ন্ন্যা,92,1,4
607,ন্ব,93,0,0
608,ন্বি,93,2,0
609,ন্বী,93,3,0
610,ন্বে,93,7,0
611,ন্ম,94,0,0
612,ন্মা,94,1,0
613,ন্মি,94,2,0
614,ন্মু,94,4,0
615,ন্মে,94,7,0
616,ন্মো,94,9,0
617,ন্য,81,0,4
618,ন্যা,81,1,4
619,ন্যু,81,4,4
620,ন্যূ,81,5,4
621,ন্যে,81,7,4
622,ন্স,95,0,0
623,ন্সা,95,1,0
624,ন্সি,95,2,0
625,ন্সী,95,3,0
626,ন্সে,95,7,0
627,প,96,0,0
628,পঁ,96,0,1
629,পা,96,1,0
630,পাঁ,96,1,1
631,পি,96,2,0
632,পিঁ,96,2,1
633,পী,96,3,0
634,পু,96,4,0
635,পুঁ,96,4,1
636,পূ,96,5,0
637,পৃ,96,6,0
638,পে,96,7,0
639,পেঁ,96,7,1
640,পৈ,96,8,0
641,পো,96,9,0
642,পৌ,96,10,0
643,পৌঁ,96,10,1
644,প্ট,97,0,0
645,প্টা,97,1,0
646,প্টে,97,7,0
647,প্ত,98,0,0
648,প্তা,98,1,0
649,প্তি,98,2,0
650,প্তে,98,7,0
651,প্ন,99,0,0
652,প্না,99,1,0
653,প্নে,99,7,0
654,প্প,100,0,0
655,প্পা,100,1,0
656,প্পী,100,3,0
657,প্য,96,0,4
658,প্যা,96,1,4
659,প্র,96,0,5
660,প্রা,96,1,5
661,প্রি,96,2,5
662,প্রী,96,3,5
663,প্রু,96,4,5
664,প্রে,96,7,5
665,প্রো,96,9,5
666,প্র্যা,96,1,6
667,প্ল,101,0,0
668,প্লা,101,1,0
669,প্লি,101,2,0
670,প্লু,101,4,0
671,প্লে,101,7,0
672,প্লো,101,9,0
673,প্ল্যা,101,1,4
674,প্স,102,0,0
675,ফ,103,0,0
676,ফা,103,1,0
677,ফাঁ,103,1,1
678,ফি,103,2,0
679,ফী,103,3,0
