idx,grapheme,grapheme_root,vowel_diacritic,consonant_diacritic
680,ফু,103,4,0
681,ফুঁ,103,4,1
682,ফে,103,7,0
683,ফো,103,9,0
684,ফোঁ,103,9,1
685,ফৌ,103,10,0
686,ফ্ট,104,0,0
687,ফ্ফ,105,0,0
688,ফ্যা,103,1,4
689,ফ্র,103,0,5
690,ফ্রা,103,1,5
691,ফ্রি,103,2,5
692,ফ্রী,103,3,5
693,ফ্রু,103,4,5
694,ফ্রে,103,7,5
695,ফ্রো,103,9,5
696,ফ্র্যা,103,1,6
697,ফ্ল,106,0,0
698,ফ্লা,106,1,0
699,ফ্লে,106,7,0
700,ফ্লো,106,9,0
701,ফ্ল্যা,106,1,4
702,ব,107,0,0
703,বা,107,1,0
704,বাঁ,107,1,1
705,বি,107,2,0
706,বী,107,3,0
707,বু,107,4,0
708,বৃ,107,6,0
709,বে,107,7,0
710,বেঁ,107,7,1
711,বৈ,107,8,0
712,বো,107,9,0
713,বৌ,107,10,0
714,ব্জি,108,2,0
715,ব্দ,109,0,0
716,ব্দা,109,1,0
717,ব্দি,109,2,0
718,ব্দী,109,3,0
719,ব্দু,109,4,0
720,ব্দে,109,7,0
721,ব্ধ,110,0,0
722,ব্ধি,110,2,0
723,ব্ব,111,0,0
724,ব্বা,111,1,0
725,ব্বি,111,2,0
726,ব্বু,111,4,0
727,ব্য,107,0,4
728,ব্যা,107,1,4
729,ব্যি,107,2,4
730,ব্যু,107,4,4
731,ব্যূ,107,5,4
732,ব্যে,107,7,4
733,ব্র,107,0,5
734,ব্রা,107,1,5
735,ব্রি,107,2,5
736,ব্রী,107,3,5
737,ব্রু,107,4,5
738,ব্রে,107,7,5
739,ব্রো,107,9,5
740,ব্র্যা,107,1,6
741,ব্ল,112,0,0
742,ব্লা,112,1,0
743,ব্লি,112,2,0
744,ব্লু,112,4,0
745,ব্লে,112,7,0
746,ব্ল্যা,112,1,4
747,ভ,113,0,0
748,ভা,113,1,0
749,ভাঁ,113,1,1
750,ভি,113,2,0
751,ভী,113,3,0
752,ভু,113,4,0
753,ভূ,113,5,0
754,ভৃ,113,6,0
755,ভে,113,7,0
756,ভৈ,113,8,0
757,ভো,113,9,0
758,ভৌ,113,10,0
759,ভ্য,113,0,4
760,ভ্যা,113,1,4
761,ভ্যু,113,4,4
762,ভ্যূ,113,5,4
763,ভ্যে,113,7,4
764,ভ্র,113,0,5
765,ভ্রা,113,1,5
766,ভ্রু,113,4,5
767,ভ্রূ,113,5,5
768,ভ্লা,114,1,0
769,ম,115,0,0
770,মা,115,1,0
771,মি,115,2,0
772,মী,115,3,0
773,মু,115,4,0
774,মূ,115,5,0
775,মৃ,115,6,0
776,মে,115,7,0
777,মৈ,115,8,0
778,মো,115,9,0
779,মৌ,115,10,0
780,ম্ন,116,0,0
781,ম্না,116,1,0
782,ম্নী,116,3,0
783,ম্প,117,0,0
784,ম্পা,117,1,0
785,ম্পি,117,2,0
786,ম্পু,117,4,0
787,ম্পূ,117,5,0
788,ম্পৃ,117,6,0
789,ম্পে,117,7,0
790,ম্পো,117,9,0
791,ম্প্র,117,0,5
792,ম্প্রী,117,3,5
793,ম্ব,118,0,0
794,ম্বা,118,1,0
795,ম্বি,118,2,0
796,ম্বী,118,3,0
797,ম্বু,118,4,0
798,ম্বে,118,7,0
799,ম্বো,118,9,0
800,ম্ভ,119,0,0
801,ম্ভা,119,1,0
802,ম্ভি,119,2,0
803,ম্ভী,119,3,0
804,ম্ভু,119,4,0
805,ম্ভূ,119,5,0
806,ম্ভে,119,7,0
807,ম্ভো,119,9,0
808,ম্ভ্র,119,0,5
809,ম্ভ্রা,119,1,5
810,ম্ম,120,0,0
811,ম্মা,120,1,0
812,ম্মি,120,2,0
813,ম্মী,120,3,0
814,ম্মু,120,4,0
815,ম্মে,120,7,0
816,ম্মো,120,9,0
817,ম্য,115,0,4
818,ম্যা,115,1,4
819,ম্যু,115,4,4
820,ম্যে,115,7,4
821,ম্র,115,0,5
822,ম্রা,115,1,5
823,ম্ল,121,0,0
824,ম্লা,121,1,0
825,ম্লে,121,7,0
826,য,122,0,0
827,যা,122,1,0
828,যি,122,2,0
829,যী,122,3,0
830,যু,122,4,0
831,যূ,122,5,0
832,যে,122,7,0
833,যো,122,9,0
834,যৌ,122,10,0
835,য্য,122,0,4
836,য্যা,122,1,4
837,য্যে,122,7,4
838,র,123,0,0
839,রা,123,1,0
840,রাঁ,123,1,1
841,রি,123,2,0
842,রী,123,3,0
843,রু,123,4,0
844,রূ,123,5,0
845,রে,123,7,0
846,রৈ,123,8,0
847,রো,123,9,0
848,রৌ,123,10,0
849,র্ক,13,0,2
850,র্কা,13,1,2
851,র্কি,13,2,2
852,র্কী,13,3,2
853,র্কু,13,4,2
854,র্কে,13,7,2
855,র্কো,13,9,2
856,র্ক্স,21,0,2
857,র্ক্সী,21,3,2
858,র্খ,22,0,2
859,র্খা,22,1,2
860,র্খে,22,7,2
861,র্গ,23,0,2
862,র্গা,23,1,2
863,র্গি,23,2,2
864,র্গী,23,3,2
865,র্গু,23,4,2
866,র্গে,23,7,2
867,র্গো,23,9,2
868,র্ঘ,29,0,2
869,র্ঘা,29,1,2
870,র্ঘু,29,4,2
871,র্ঘ্য,29,0,3
872,র্চ,38,0,2
873,র্চা,38,1,2
874,র্চি,38,2,2
875,র্চে,38,7,2
876,র্ছ,42,0,2
877,র্ছা,42,1,2
878,র্জ,43,0,2
879,র্জা,43,1,2
880,র্জি,43,2,2
881,র্জী,43,3,2
882,র্জু,43,4,2
883,র্জে,43,7,2
884,র্জ্য,43,0,3
885,র্ঝ,48,0,2
886,র্ট,53,0,2
887,র্টা,53,1,2
888,র্টি,53,2,2
889,র্টু,53,4,2
890,র্টে,53,7,2
891,র্ড,56,0,2
892,র্ডা,56,1,2
893,র্ডি,56,2,2
894,র্ডে,56,7,2
895,র্ণ,59,0,2
896,র্ণা,59,1,2
897,র্ণি,59,2,2
898,র্ণী,59,3,2
899,র্ণে,59,7,2
900,র্ত,64,0,2
901,র্তা,64,1,2
902,র্তি,64,2,2
903,র্তী,64,3,2
904,র্তু,64,4,2
905,র্তৃ,64,6,2
906,র্তে,64,7,2
907,র্ত্ত,65,0,2
908,র্ত্তী,65,3,2
909,র্ত্রী,64,3,2
910,র্ত্রে,64,7,2
911,র্থ,71,0,2
912,র্থা,71,1,2
913,র্থি,71,2,2
914,র্থী,71,3,2
915,র্থে,71,7,2
916,র্থ্য,71,0,3
917,র্দ,72,0,2
918,র্দা,72,1,2
919,র্দি,72,2,2
920,র্দী,72,3,2
921,র্দু,72,4,2
922,র্দৃ,72,6,2
923,র্দে,72,7,2
924,র্দো,72,9,2
925,র্দ্দ,74,0,2
926,র্দ্দা,74,1,2
927,র্দ্ধ,75,0,2
928,র্দ্ধে,75,7,2
929,র্দ্ব,76,0,2
930,র্দ্বি,76,2,2
931,র্দ্র,72,0,2
932,র্ধ,79,0,2
933,র্ধা,79,1,2
934,র্ধি,79,2,2
935,র্ধে,79,7,2
936,র্ধ্ব,80,0,2
937,র্ধ্বে,80,7,2
938,র্ন,81,0,2
939,র্না,81,1,2
940,র্নি,81,2,2
941,র্নী,81,3,2
942,র্নে,81,7,2
943,র্নো,81,9,2
944,র্ন্ত,86,0,2
945,র্প,96,0,2
946,র্পি,96,2,2
947,র্পে,96,7,2
948,র্পো,96,9,2
949,র্ফ,103,0,2
950,র্ফি,103,2,2
951,র্ব,107,0,2
952,র্বা,107,1,2
953,র্বি,107,2,2
954,র্বু,107,4,2
955,র্বৃ,107,6,2
956,র্বে,107,7,2
957,র্বো,107,9,2
958,র্ব্ব,111,0,2
959,র্ব্য,107,0,3
960,র্ভ,113,0,2
961,র্ভা,113,1,2
962,র্ভি,113,2,2
963,র্ভু,113,4,2
964,র্ভূ,113,5,2
965,র্ভে,113,7,2
966,র্ভো,113,9,2
967,র্ম,115,0,2
968,র্মা,115,1,2
969,র্মি,115,2,2
970,র্মী,115,3,2
971,র্মু,115,4,2
972,র্মূ,115,5,2
973,র্মে,115,7,2
974,র্মো,115,9,2
975,র্ম্ম,120,0,2
976,র্য,122,0,2
977,র্যা,122,1,2
978,র্যে,122,7,2
979,র্যো,123,9,4
980,র্ল,124,0,2
981,র্লা,124,1,2
982,র্লি,124,2,2
983,র্ল্ড,128,0,2
984,র্শ,133,0,2
985,র্শা,133,1,2
986,র্শি,133,2,2
987,র্শী,133,3,2
988,র্শে,133,7,2
989,র্শ্ব,136,0,2
990,র্শ্বি,136,2,2
991,র্শ্বে,136,7,2
992,র্ষ,139,0,2
993,র্ষা,139,1,2
994,র্ষি,139,2,2
995,র্ষী,139,3,2
996,র্ষে,139,7,2
997,র্স,147,0,2
998,র্সা,147,1,2
999,র্সি,147,2,2
1000,র্সী,147,3,2
1001,র্সে,147,7,2
1002,র্স্ট,149,0,2
1003,র্স্থা,151,1,2
1004,র্হ,159,0,2
1005,র্হি,159,2,2
1006,র‍্যা,123,1,4
1007,ল,124,0,0
1008,লা,124,1,0
1009,লি,124,2,0
1010,লী,124,3,0
1011,লু,124,4,0
1012,লে,124,7,0
1013,লো,124,9,0
1014,লৌ,124,10,0
1015,ল্ক,125,0,0
1016,ল্কা,125,1,0
1017,ল্কি,125,2,0
1018,ল্কী,125,3,0
1019,ল্কে,125,7,0
1020,ল্গু,126,4,0
1021,ল্ট,127,0,0
1022,ল্টা,127,1,0
1023,ল্টি,127,2,0
1024,ল্টু,127,4,0
1025,ল্টে,127,7,0
1026,ল্টো,127,9,0
1027,ল্ড,128,0,0
1028,ল্ডা,128,1,0
1029,ল্ডি,128,2,0
1030,ল্ডে,128,7,0
1031,ল্ডো,128,9,0
1032,ল্প,129,0,0
1033,ল্পা,129,1,0
1034,ল্পি,129,2,0
1035,ল্পী,129,3,0
1036,ল্পে,129,7,0
1037,ল্পো,129,9,0
1038,ল্ব,130,0,0
1039,ল্ম,131,0,0
1040,ল্মি,131,2,0
1041,ল্মে,131,7,0
1042,ল্য,124,0,4
1043,ল্যা,124,1,4
1044,ল্যে,124,7,4
1045,ল্ল,132,0,0
1046,ল্লা,132,1,0
1047,ল্লি,132,2,0
1048,ল্লী,132,3,0
1049,ল্লু,132,4,0
1050,ল্লে,132,7,0
1051,ল্লো,132,9,0
1052,শ,133,0,0
1053,শা,133,1,0
1054,শি,133,2,0
1055,শী,133,3,0
1056,শু,133,4,0
1057,শূ,133,5,0
1058,শৃ,133,6,0
1059,শে,133,7,0
1060,শৈ,133,8,0
1061,শো,133,9,0
1062,শৌ,133,10,0
1063,শ্চ,134,0,0
1064,শ্চা,134,1,0
1065,শ্চি,134,2,0
1066,শ্চু,134,4,0
1067,শ্ন,135,0,0
1068,শ্না,135,1,0
1069,শ্নে,135,7,0
1070,শ্নো,135,9,0
1071,শ্ব,136,0,0
1072,শ্বা,136,1,0
1073,শ্বি,136,2,0
1074,শ্বে,136,7,0
1075,শ্ম,137,0,0
1076,শ্মি,137,2,0
1077,শ্মী,137,3,0
1078,শ্মে,137,7,0
1079,শ্য,133,0,4
1080,শ্যা,133,1,4
1081,শ্যি,133,2,4
1082,শ্যু,133,4,4
1083,শ্যে,133,7,4
1084,শ্র,133,0,5
1085,শ্রা,133,1,5
1086,শ্রি,133,2,5
1087,শ্রী,133,3,5
1088,শ্রু,133,4,5
1089,শ্রে,133,7,5
1090,শ্রো,133,9,5
1091,শ্ল,138,0,0
1092,শ্লি,138,2,0
1093,শ্লী,138,3,0
1094,শ্লু,138,4,0
1095,শ্লে,138,7,0
1096,শ্লো,138,9,0
1097,ষ,139,0,0
1098,ষা,139,1,0
1099,ষি,139,2,0
1100,ষী,139,3,0
1101,ষু,139,4,0
1102,ষে,139,7,0
1103,ষো,139,9,0
1104,ষ্ক,140,0,0
1105,ষ্কা,140,1,0
1106,ষ্কৃ,140,6,0
1107,ষ্কে,140,7,0
1108,ষ্ক্রি,140,2,5
1109,ষ্ক্রী,140,3,5
1110,ষ্ট,141,0,0
1111,ষ্টা,141,1,0
1112,ষ্টি,141,2,0
1113,ষ্টী,141,3,0
1114,ষ্টু,141,4,0
1115,ষ্টে,141,7,0
1116,ষ্ট্য,141,0,4
1117,ষ্ট্যা,141,1,4
1118,ষ্ট্যে,141,7,4
1119,ষ্ট্র,141,0,5
1120,ষ্ট্রী,141,3,5
1121,ষ্ট্রে,141,7,5
1122,ষ্ঠ,142,0,0
1123,ষ্ঠা,142,1,0
1124,ষ্ঠি,142,2,0
1125,ষ্ঠী,142,3,0
1126,ষ্ঠু,142,4,0
1127,ষ্ঠে,142,7,0
1128,ষ্ঠ্য,142,0,4
1129,ষ্ণ,143,0,0
1130,ষ্ণা,143,1,0
1131,ষ্ণু,143,4,0
1132,ষ্ণে,143,7,0
1133,ষ্প,144,0,0
1134,ষ্পা,144,1,0
1135,ষ্পে,144,7,0
1136,ষ্প্রা,144,1,5
1137,ষ্ফ,145,0,0
1138,ষ্ফো,145,9,0
1139,ষ্ম,146,0,0
1140,ষ্মে,146,7,0
1141,ষ্য,139,0,4
1142,ষ্যা,139,1,4
1143,ষ্যে,139,7,4
1144,স,147,0,0
1145,সা,147,1,0
1146,সাঁ,147,1,1
1147,সি,147,2,0
1148,সিঁ,147,2,1
1149,সী,147,3,0
1150,সু,147,4,0
1151,সূ,147,5,0
1152,সৃ,147,6,0
1153,সে,147,7,0
1154,সৈ,147,8,0
1155,সো,147,9,0
1156,সৌ,147,10,0
1157,স্ক,148,0,0
1158,স্কা,148,1,0
1159,স্কি,148,2,0
1160,স্কু,148,4,0
1161,স্কৃ,148,6,0
1162,স্কে,148,7,0
1163,স্কো,148,9,0
1164,স্ক্যা,148,1,4
1165,স্ক্র,148,0,5
1166,স্ক্রি,148,2,5
1167,স্ক্রু,148,4,5
1168,স্ট,149,0,0
1169,স্টা,149,1,0
1170,স্টি,149,2,0
1171,স্টী,149,3,0
1172,স্টু,149,4,0
1173,স্টে,149,7,0
1174,স্টো,149,9,0
1175,স্ট্যা,149,1,4
1176,স্ট্র,149,0,5
1177,স্ট্রা,149,1,5
1178,স্ট্রি,149,2,5
1179,স্ট্রী,149,3,5
1180,স্ট্রে,149,7,5
1181,স্ট্রো,149,9,5
1182,স্ট্র্যা,149,1,6
1183,স্ত,150,0,0
1184,স্তা,150,1,0
1185,স্তি,150,2,0
1186,স্তী,150,3,0
1187,স্তু,150,4,0
1188,স্তূ,150,5,0
1189,স্তৃ,150,6,0
1190,স্তে,150,7,0
1191,স্তো,150,9,0
1192,স্ত্র,150,0,5
1193,স্ত্রা,150,1,5
1194,স্ত্রি,150,2,5
1195,স্ত্রী,150,3,5
1196,স্ত্রে,150,7,5
1197,স্ত্রো,150,9,5
1198,স্থ,151,0,0
1199,স্থা,151,1,0
1200,স্থি,151,2,0
1201,স্থূ,151,5,0
1202,স্থে,151,7,0
1203,স্থ্য,151,0,4
1204,স্থ্যে,151,7,4
1205,স্না,152,1,0
1206,স্নি,152,2,0
1207,স্নে,152,7,0
1208,স্নো,152,9,0
1209,স্প,153,0,0
1210,স্পা,153,1,0
1211,স্পি,153,2,0
1212,স্পী,153,3,0
1213,স্পৃ,153,6,0
1214,স্পে,153,7,0
1215,স্পো,153,9,0
1216,স্প্যা,153,1,4
1217,স্প্রা,153,1,5
1218,স্প্রি,153,2,5
1219,স্ফ,154,0,0
1220,স্ফী,154,3,0
1221,স্ফু,154,4,0
1222,স্ফূ,154,5,0
1223,স্ফো,154,9,0
1224,স্ব,155,0,0
1225,স্বা,155,1,0
1226,স্বি,155,2,0
1227,স্বী,155,3,0
1228,স্বে,155,7,0
1229,স্বৈ,155,8,0
1230,স্ম,156,0,0
1231,স্মা,156,1,0
1232,স্মি,156,2,0
1233,স্মী,156,3,0
1234,স্মৃ,156,6,0
1235,স্য,147,0,4
1236,স্যা,147,1,4
1237,স্যু,147,4,4
1238,স্যূ,147,5,4
1239,স্যে,147,7,4
1240,স্যো,147,9,4
1241,স্র,147,0,5
1242,স্রা,147,1,5
1243,স্রে,147,7,5
1244,স্রো,147,9,5
1245,স্লা,157,1,0
1246,স্লো,157,9,0
1247,স্সু,158,4,0
1248,হ,159,0,0
1249,হা,159,1,0
1250,হাঁ,159,1,1
1251,হি,159,2,0
1252,হী,159,3,0
1253,হু,159,4,0
1254,হুঁ,159,4,1
1255,হূ,159,5,0
1256,হৃ,159,6,0
1257,হে,159,7,0
1258,হেঁ,159,7,1
1259,হৈ,159,8,0
1260,হো,159,9,0
1261,হ্ন,160,0,0
1262,হ্নি,160,2,0
1263,হ্নে,160,7,0
1264,হ্ব,161,0,0
1265,হ্বা,161,1,0
1266,হ্ম,162,0,0
1267,হ্মা,162,1,0
1268,হ্মী,162,3,0
1269,হ্য,159,0,4
1270,হ্যা,159,1,4
1271,হ্যি,159,2,4
1272,হ্যে,159,7,4
1273,হ্র,159,0,5
1274,হ্রা,159,1,5
1275,হ্লা,163,1,0
1276,ৎ,164,0,0
1277,ড়,165,0,0
1278,ড়া,165,1,0
1279,ড়ি,165,2,0
1280,ড়ী,165,3,0
1281,ড়ু,165,4,0
1282,ড়ে,165,7,0
1283,ড়ো,165,9,0
1284,ঢ়,166,0,0
1285,ঢ়ে,166,7,0
1286,য়,167,0,0
1287,য়া,167,1,0
1288,য়ি,167,2,0
1289,য়ী,167,3,0
1290,য়ু,167,4,0
1291,য়ূ,167,5,0
1292,য়ে,167,7,0
1293,য়ো,167,9,0
1294,য়্যা,167,1,4
